"KM";"Comoros";"Comoras";"Komoren";"Comore";"Comores (pays)";"Comore";"Коморы";"Comore-szigetek";"Comoren";"Komorlar";"Comores";"Komorerna";"Comorerne";;;;;;;;;;;;;
"KN";"Saint Kitts and Nevis";"San Cristóbal y Nieves";"St. Kitts und Nevis";"Saint Kitts e Nevis";"Saint-Christophe-et-Niévès";"Saint Kitts și Nevis";"Сент-Китс и Невис";"Saint Kitts és Nevis";"Saint Kitts en Nevis";"Saint Kitts ve Nevis";"São Cristóvão e Nevis";"St Kitts och Nevis";"St. Kitts og Nevis";;;;;;;;;;;;;
"KP";"North Korea";"Corea del Norte";"Nordkorea";"Corea del Nord";"Corée du Nord";"Coreea de nord";"Северная Корея";"Észak-Korea";"Noord-Korea";"Kuzey Kore";"Coreia do Norte";"Nordkorea";"Nordkorea";;;;;;;;;;;;;
"KR";"South Korea";"Corea del Sur";"Südkorea";"Corea del Sud";"Corée du Sud";"Coreea de sud";"Южная Корея";"Dél-Korea";"Zuid-Korea";"Güney Kore";"Coreia do Sul";"Sydkorea";"Sydkorea";;;;;;;;;;;;;
"KW";"Kuwait";"Kuwait";"Kuwait";"Kuwait";"Koweït";"Kuwait";"Кувейт";"Kuvait";"Koeweit";"Kuveyt";"Kuwait";"Kuwait";"Kuwait";;;;;;;;;;;;;
"KY";"Cayman Islands";"Islas Caimán";"Kaimaninseln";"Isole Cayman";"Îles Caïmans";"Insulele Caiman";"Каймановы острова";"Kajmán-szigetek";"Kaaimaneilanden";"Cayman Adaları";"Ilhas Caimã";"Caymanöarna";"Caymanøerne";;;;;;;;;;;;;
"KZ";"Kazakhstan";"Kazajistán";"Kasachstan";"Kazakistan";"Kazakhstan";"Kazahstan";"Казахстан";"Kazahsztán";"Kazachstan";"Kazakistan";"Cazaquistão";"Kazakstan";"Kasakhstan";;;;;;;;;;;;;
"LA";"Laos";"Laos";"Laos";"Laos";"Laos";"Laos";"Лаос";"Laosz";"Laos";"Laos";"Laos";"Laos";"Laos";;;;;;;;;;;;;
"LB";"Lebanon";"Líbano";"Libanon";"Libano";"Liban";"Liban";"Ливан";"Libanon";"Libanon";"Lübnan";"Líbano";"Libanon";"Libanon";;;;;;;;;;;;;
"LC";"Saint Lucia";"Santa Lucía";"St. Lucia";"Santa Lucia (stato)";"Sainte-Lucie";"Santa Lucía";"Санта Лучия";"Saint Lucia";"Saint Lucia";"Saint Lucia";"Santa Lúcia";"St. Lucia";"St. Lucia";;;;;;;;;;;;;
"LI";"Liechtenstein";"Liechtenstein";"Liechtenstein";"Liechtenstein";"Liechtenstein";"Liechtenstein";"Лихтенштейн";"Liechtenstein";"Liechtenstein";"Lihtenştayn";"Liechtenstein";"Liechtenstein";"Liechtenstein";;;;;;;;;;;;;
"LK";"Sri Lanka";"Sri Lanka";"Sri Lanka";"Sri Lanka";"Sri Lanka";"Sri Lanka";"Шри-Ланка";"Srí Lanka";"Sri Lanka";"Sri Lanka";"Sri Lanka";"Sri Lanka";"Sri Lanka";;;;;;;;;;;;;
"LR";"Liberia";"Liberia";"Liberia";"Liberia";"Liberia";"Liberia";"Либерия";"Libéria";"Liberia";"Liberya";"Libéria";"Liberia";"Liberia";;;;;;;;;;;;;
"LS";"Lesotho";"Lesoto";"Lesotho";"Lesotho";"Lesotho";"Lesotho";"Лесото";"Lesotho";"Lesotho";"Lesotho";"Lesoto";"Lesotho";"Lesotho";;;;;;;;;;;;;
"LT";"Lithuania";"Lituania";"Litauen";"Lituania";"Lituanie";"Lituania";"Литва";"Litvánia";"Litouwen";"Litvanya";"Lituânia";"Litauen";"Litauen";;;;;;;;;;;;;
"LU";"Luxembourg";"Luxemburgo";"Luxemburg";"Lussemburgo";"Luxembourg (pays)";"Luxemburg";"Люксембург";"Luxemburg";"Luxemburg";"Lüksemburg";"Luxemburgo";"Luxemburg";"Luxembourg";;;;;;;;;;;;;
"LV";"Latvia";"Letonia";"Lettland";"Lettonia";"Lettonie";"Letonia";"Латвия";"Lettország";"Letland";"Letonya";"Letônia";"Lettland";"Letland";;;;;;;;;;;;;
"LY";"Libya";"Libia";"Libyen";"Libia";"Libye";"Libia";"Ливия";"Líbia";"Libië";"Libya";"Líbia";"Libyen";"Libyen";;;;;;;;;;;;;
"MA";"Morocco";"Marruecos";"Marokko";"Marocco";"Maroc";"Moroc";"Марокко";"Marokkó";"Marokko";"Fas";"Marrocos";"Marocko";"Marokko";;;;;;;;;;;;;
"MC";"Monaco";"Mónaco";"Monaco";"Principato di Monaco";"Monaco";"Monaco";"Монако";"Monaco";"Monaco";"Monako";"Mônaco";"Monaco";"Monaco";;;;;;;;;;;;;
"MD";"Moldova";"Moldavia";"Moldawien";"Moldavia";"Moldavie";"Moldova";"Молдавия";"Moldova";"Moldavië";"Moldova";"Moldávia";"Moldavien";"Moldova";;;;;;;;;;;;;
"ME";"Montenegro";"Montenegro";"Montenegro";"Montenegro";"Monténégro";"Muntenegro";"Черногория";"Montenegró";"Montenegro";"Karadağ";"Montenegro";"Montenegro";"Montenegro";;;;;;;;;;;;;
"MF";"Collectivity of Saint Martin";"San Martín (Francia)";"Saint Martín (Frankreich)";"Saint-Martin (Francia)";"Saint-Martin (Antilles françaises)";"Saint-Martin";"Сен-Мартен";"Saint-Martin";"Sint Maarten";"Saint Martin Kolektivitesi";"Saint Martin (França)";"Saint Martin (Frankrike)";"Saint Martin (Frankrig)";;;;;;;;;;;;;
"MG";"Madagascar";"Madagascar";"Madagaskar";"Madagascar";"Madagascar";"Madagascar";"Мадагаскар";"Madagaszkár";"Madagascar";"Madagaskar";"Madagáscar";"Madagaskar";"Madagaskar";;;;;;;;;;;;;
"MH";"Marshall Islands";"Islas Marshall";"Marshallinseln";"Isole Marshall";"Îles Marshall";"Insulele Marșal";"Маршалловы Острова";"Marshall-szigetek";"Marshalleilanden";"Marshall Adaları";"Ilhas Marshall";"Marshallöarna";"Marshalløerne";;;;;;;;;;;;;
"MK";"Republic of Macedonia";"República de Macedonia";"Mazedonien";"Repubblica di Macedonia";"Macédoine (pays)";"Macedonia";"Македония";"Macedón Köztársaság";"Republiek Macedonië";"Makedonya Cumhuriyeti";"Macedônia";"Makedonien";"Makedonien";;;;;;;;;;;;;
"ML";"Mali";"Malí";"Mali";"Mali";"Mali";"Mali";"Мали";"Mali";"Mali";"Mali";"Mali";"Mali";"Mali";;;;;;;;;;;;;
"MM";"Myanmar";"Birmania";"Myanmar";"Birmania";"Birmanie";"Birmania";"Мьянма";"Mianmar";"Myanmar";"Myanmar";"Mianmar";"Myanmar";"Myanmar";;;;;;;;;;;;;
"MN";"Mongolia";"Mongolia";"Mongolei";"Mongolia";"Mongolie";"Mongolia";"Монголия";"Mongólia";"Mongolië";"Moğolistan";"Mongólia";"Mongoliet";"Mongoliet";;;;;;;;;;;;;
"MO";"Macau";"Macao";"Macao";"Macao";"Macao";"Macao";"Макао";"Makaó";"Macau";"Makao";"Macau";"Macao";"Macao";;;;;;;;;;;;;
"MP";"Northern Mariana Islands";"Islas Marianas del Norte";"Nördliche Marianen";"Isole Marianne Settentrionali";"Îles Mariannes du Nord";"Insulele Marianele de Nord";"Северные Марианские острова";"Északi-Mariana-szigetek";"Noordelijke Marianen";"Kuzey Mariana Adaları";"Ilhas Marianas do Norte";"Nordmarianerna";"Nordmarianerne";;;;;;;;;;;;;
"MQ";"Martinique";"Martinica";"Martinique";"Martinica";"Martinique";"Martinic";"Мартиника";"Martinique";"Martinique";"Martinik";"Martinica";"Martinique";"Martinique";;;;;;;;;;;;;
"MR";"Mauritania";"Mauritania";"Mauretanien";"Mauritania";"Mauritanie";"Mauritania";"Мавритания";"Mauritánia";"Mauritanië";"Moritanya";"Mauritânia";"Mauretanien";"Mauretanien";;;;;;;;;;;;;
"MS";"Montserrat";"Montserrat";"Montserrat";"Montserrat (isola)";"Montserrat";"Montserrat";"Монтсеррат";"Montserrat";"Montserrat";"Montserrat";"Montserrat";"Montserrat";"Montserrat";;;;;;;;;;;;;
"MT";"Malta";"Malta";"Malta";"Malta";"Malte";"Malta";"Мальта";"Málta";"Malta";"Malta";"Malta";"Malta";"Malta";;;;;;;;;;;;;
"MU";"Mauritius";"Mauricio";"Mauritius";"Mauritius";"Maurice (pays)";"Maurițius";"Маврикий";"Mauritius";"Mauritius";"Mauritius";"Maurício";"Mauritius";"Mauritius";;;;;;;;;;;;;
"MV";"Maldives";"Maldivas";"Malediven";"Maldive";"Maldives";"Maldive";"Мальдивы";"Maldív-szigetek";"Maladiven";"Maldivler";"Maldivas";"Maldiverna";"Maldiverne";;;;;;;;;;;;;
"MW";"Malawi";"Malaui";"Malawi";"Malawi";"Malawi";"Malavi";"Малави";"Malawi";"Malawi";"Malavi";"Malawi";"Malawi";"Malawi";;;;;;;;;;;;;
"MX";"Mexico";"México";"Mexiko";"Messico";"Mexique";"Mexic";"Мексика";"Mexikó";"Mexico";"Meksika";"México";"Mexiko";"Mexico";;;;;;;;;;;;;
"MY";"Malaysia";"Malasia";"Malaysia";"Malesia";"Malaisie";"Malaesia";"Малайзия";"Malajzia";"Maleisië";"Malezya";"Malásia";"Malaysia";"Malaysia";;;;;;;;;;;;;
"MZ";"Mozambique";"Mozambique";"Mosambik";"Mozambico";"Mozambique";"Mozambic";"Мозамбик";"Mozambik";"Mozambique";"Mozambik";"Moçambique";"Moçambique";"Mozambique";;;;;;;;;;;;;
"NA";"Namibia";"Namibia";"Namibia";"Namibia";"Namibie";"Namibia";"Намибия";"Namíbia";"Namibië";"Namibya";"Namíbia";"Namibia";"Namibia";;;;;;;;;;;;;
"NC";"New Caledonia";"Nueva Caledonia";"Neukaledonien";"Nuova Caledonia";"Nouvelle-Calédonie";"Nuoa Caledonie";"Новая Каледония";"Új-Kaledónia";"Nieuw-Caledonië";"Yeni Kaledonya ";"Nova Caledônia";"Nya Kaledonien";"Ny Kaledonien";;;;;;;;;;;;;
"NE";"Niger";"Níger";"Niger";"Niger";"Niger";"Niger";"Нигер";"Niger";"Niger";"Nijer";"Nigéria";"Niger";"Niger";;;;;;;;;;;;;
"NF";"Norfolk Island";"Isla Norfolk";"Norfolkinsel";"Isola Norfolk";"Île Norfolk";"Insula Norfolk";"Остров Норфолк";"Norfolk-sziget";"Norfolkeiland";"Norfolk Adası";"Ilha Norfolk";"Norfolkön";"Norfolk Island";;;;;;;;;;;;;
"NG";"Nigeria";"Nigeria";"Nigeria";"Nigeria";"Nigeria";"Nigeria";"Нигерия";"Nigéria";"Nigeria";"Nijerya";"Nigéria";"Nigeria";"Nigeria";;;;;;;;;;;;;
"NI";"Nicaragua";"Nicaragua";"Nicaragua";"Nicaragua";"Nicaragua";"Nicaragua";"Никарагуа";"Nicaragua";"Nicaragua";"Nikaragua";"Nicarágua";"Nicaragua";"Nicaragua";;;;;;;;;;;;;
"NL";"Netherlands";"Países Bajos";"Niederlande";"Paesi Bassi";"Pays-Bas";"Olanda";"Голландия";"Hollandia";"Nederland";"Hollanda";"Holanda";"Nederländerna";"Holland";;;;;;;;;;;;;
"NO";"Norway";"Noruega";"Norwegen";"Norvegia";"Norvège";"Norvegia";"Норвегия";"Norvégia";"Noorwegen";"Norveç";"Noruega";"Norge";"Norge";;;;;;;;;;;;;
"NP";"Nepal";"Nepal";"Nepal";"Nepal";"Népal";"Nepal";"Непал";"Nepál";"Nepal";"Nepal";"Nepal";"Nepal";"Nepal";;;;;;;;;;;;;
"NR";"Nauru";"Nauru";"Nauru";"Nauru";"Nauru";"Nauru";"Науру";"Nauru";"Nauru";"Nauru";"Nauru";"Nauru";"Nauru";;;;;;;;;;;;;
"NU";"Niue";"Niue";"Niue";"Niue";"Niue";"Niue";"Ниуэ";"Niue";"Niue";"Niue";"Niue";"Niue";"Niue";;;;;;;;;;;;;
"NZ";"New Zealand";"Nueva Zelanda";"Neuseeland";"Nuova Zelanda";"Nouvelle-Zélande";"Nuoa Zelandă";"Новая Зеландия";"Új-Zéland";"Nieuw-Zeeland";"Yeni Zelanda";"Nova Zelândia";"Nya Zeeland";"New Zealand";;;;;;;;;;;;;
"OM";"Oman";"Omán";"Oman";"Oman";"Oman";"Oman";"Оман";"Omán";"Oman";"Umman";"Omã";"Oman";"Oman";;;;;;;;;;;;;
"PA";"Panama";"Panamá";"Panama";"Panamá";"Panamá";"Panama";"Панама";"Panama";"Panama";"Panama";"Panamá";"Panama";"Panama";;;;;;;;;;;;;
"PE";"Peru";"Perú";"Peru";"Perù";"Pérou";"Peru";"Перу";"Peru";"Peru";"Peru";"Peru";"Peru";"Peru";;;;;;;;;;;;;
"PF";"French Polynesia";"Polinesia Francesa";"Französisch-Polynesien";"Polinesia francese";"Polynésie française";"Polinesia Franceză";"Французская Полинезия";"Francia Polinézia";"Frans-Polynesië";"Fransız Polinezyası";"Polinésia Francesa";"Franska Polynesien";"Fransk Polynesien";;;;;;;;;;;;;
"PG";"Papua New Guinea";"Papúa Nueva Guinea";"Papua-Neuguinea";"Papua Nuova Guinea";"Papouasie-Nouvelle-Guinée";"Papua Nuoa Guinee";"Папуа — Новая Гвинея";"Pápua Új-Guinea";"Papoea-Nieuw-Guinea";"Papua Yeni Gine";"Papua Nova-Guiné";"Papua Nya Guinea";"Papua Ny Guinea";;;;;;;;;;;;;
"PH";"Philippines";"Filipinas";"Philippinen";"Filippine";"Philippines";"Filippine";"Филиппины";"Fülöp-szigetek";"Filipijnen";"Filipinler";"Filipinas";"Filippinerna";"Filippinerne";;;;;;;;;;;;;
"PK";"Pakistan";"Pakistán";"Pakistan";"Pakistan";"Pakistan";"Pakistan";"Пакистан";"Pakisztán";"Pakistan";"Pakistan";"Paquistão";"Pakistan";"Pakistan";;;;;;;;;;;;;
"PL";"Poland";"Polonia";"Polen";"Polonia";"Pologne";"Polonia";"Польша";"Lengyelország";"Polen";"Polonya";"Polônia";"Polen";"Polen";;;;;;;;;;;;;
"PM";"Saint Pierre and Miquelon";"San Pedro y Miquelón";"Saint-Pierre und Miquelon";"Saint-Pierre e Miquelon";"Saint-Pierre-et-Miquelon";"Saint Pierre și Miquelon";"Сен-Пьер и Микелон";"Saint Pierre és Miquelon";"Saint-Pierre en Miquelon";"Saint Pierre ve Miquelon";"Saint-Pierre e Miquelon";"Saint-Pierre och Miquelon";"Saint-Pierre og Miquelon";;;;;;;;;;;;;
"PN";"Pitcairn Islands";"Islas Pitcairn";"Pitcairninseln";"Isole Pitcairn";"Îles Pitcairn";"Insulele Pitcairn";"Острова Питкэрн";"Pitcairn-szigetek";"Pitcairneilanden";"Pitcairn Adaları";"Ilhas Pitcairn";"Pitcairnöarna";"Pitcairn";;;;;;;;;;;;;
"PR";"Puerto Rico";"Puerto Rico";"Puerto Rico";"Porto Rico";"Porto Rico";"Puerto Rico";"Пуэрто-Рико";"Puerto Rico";"Puerto Rico";"Porto Riko";"Porto Rico";"Puerto Rico";"Puerto Rico";;;;;;;;;;;;;
"PS";"Palestinian territories";"Territorios Palestinos";"Palästinensische Autonomiegebiete";"Territori palestinesi";"Territoires palestiniens";"Territoriu palestinian";"Палестинская национальная администрация";"Palesztin területek";"Palestijnse Gebieden";"Filistin toprakları";"Territórios Palestinos";"Palestinska territorierna";"De Palæstinensiske Selvstyreområder";;;;;;;;;;;;;
"PT";"Portugal";"Portugal";"Portugal";"Portogallo";"Portugal";"Portugalia";"Португалия";"Portugália";"Portugal";"Portekiz";"Portugal";"Portugal";"Portugal";;;;;;;;;;;;;
"PW";"Palau";"Palaos";"Palau";"Palau (stato)";"Palaos";"Palau";"Палау";"Palau";"Palau";"Palau";"Palau";"Palau";"Palau";;;;;;;;;;;;;
"PY";"Paraguay";"Paraguay";"Paraguay";"Paraguay";"Paraguay";"Paraguay";"Парагвай";"Paraguay";"Paraguay";"Paraguay";"Paraguai";"Paraguay";"Paraguay";;;;;;;;;;;;;
"QA";"Qatar";"Qatar";"Katar";"Qatar";"Qatar";"Qatar";"Катар";"Katar";"Qatar";"Katar";"Catar";"Qatar";"Qatar";;;;;;;;;;;;;
"RE";"Réunion";"La Reunión (departamento de Francia)";"Réunion";"Riunione";"La Réunion";"Réunion";"Реюньон";"Réunion";"Réunion";"Réunion";"Reunião";"Réunion";"Réunion";;;;;;;;;;;;;
"RO";"Romania";"Rumania";"Rumänien";"Romania";"Roumanie";"România";"Румыния";"Románia";"Roemenië";"Romanya";"Romênia";"Rumänien";"Rumænien";;;;;;;;;;;;;
"RS";"Serbia";"Serbia";"Serbien";"Serbia";"Serbie";"Serbia";"Сербия";"Szerbia";"Servië";"Sırbistan";"Sérvia";"Serbien";"Serbien";;;;;;;;;;;;;
"RU";"Russia";"Rusia";"Russland";"Russia";"Russie";"Russia";"Россия";"Oroszország";"Rusland";"Rusya";"Rússia";"Ryssland";"Rusland";;;;;;;;;;;;;
"RW";"Rwanda";"Ruanda";"Ruanda";"Ruanda";"Rwanda";"Ruanda";"Руанда";"Ruanda";"Rwanda";"Ruanda";"Ruanda";"Rwanda";"Rwanda";;;;;;;;;;;;;
"SA";"Saudi Arabia";"Arabia Saudita";"Saudi-Arabien";"Arabia Saudita";"Arabie saoudite";"Arabia Saudită";"Саудовская Аравия";"Szaúd-Arábia";"Saoedi-Arabië";"Suudi Arabistan";"Arábia Saudita";"Saudiarabien";"Saudi-Arabien";;;;;;;;;;;;;
"SB";"Solomon Islands";"Islas Salomón";"Salomonen";"Isole Salomone";"Salomon (pays)";"Insulele Salomon";"Соломоновы Острова";"Salamon-szigetek";"Solomoneilanden";"Solomon Adaları";"Ilhas Salomão";"Salomonöarna";"Solomonøerne";;;;;;;;;;;;;
"SC";"Seychelles";"Seychelles";"Seychellen";"Seychelles";"Seychelles";"Seychelles";"Сейшельские Острова";"Seychelle-szigetek";"Seychellen";"Seyşeller";"Seychelles";"Seychellerna";"Seychellerne";;;;;;;;;;;;;
"SD";"Sudan";"Sudán";"Sudan";"Sudan";"Soudan";"Sudan";"Судан";"Szudán";"Soedan";"Sudan";"Sudão";"Sudan";"Sudan";;;;;;;;;;;;;
"SE";"Sweden";"Suecia";"Schweden";"Svezia";"Suède";"Suedia";"Швеция";"Svédország";"Zweden";"İsveç";"Suécia";"Sverige";"Sverige";;;;;;;;;;;;;
"SG";"Singapore";"Singapur";"Singapur";"Singapore";"Singapour";"Singapore";"Сингапур";"Szingapúr";"Singapore";"Singapur";"Singapura";"Singapore";"Singapore";;;;;;;;;;;;;
"SH";"Saint Helena";" Ascension and Tristan da Cunha";"Santa Helena";" Ascensión y Tristán de Acuña";"St. Helena";" Ascension und Tristan da Cunha";"Santo Helena";" Ascension e Tristan da Cunha";"Sainte-Hélène";" Ascension et Tristan da Cunha";"Sf. Helena";" Ascension și Tristan da Cunha";"Острова Вознесения";" Святой Елены и Тристан-да-Кунья";"Szent Ilona";" Ascension és Tristan da Cunha";"Saint Helena";" Ascension en Tristan da Cunha";"Saint Helena";" Ascension ve Tristan da Cunha";"Santa Helena";" Ascensão e Tristão da Cunha";"Saint Helena";" Ascension och Tristan da Cunha";"Saint Helena";" Ascension og Tristan da Cunha"
"SI";"Slovenia";"Eslovenia";"Slowenien";"Slovenia";"Slovénie";"Slovenia";"Словения";"Szlovénia";"Slovenië";"Slovenya";"Eslovênia";"Slovenien";"Slovenien";;;;;;;;;;;;;
"SJ";"Svalbard and Jan Mayen";"Svalbard y Jan Mayen";"Svalbard und Jan Mayen";"Svalbard e Jan Mayen";"Svalbard et Jan Mayen";"Svalbard și Jan Mayen";"Свальбард";"Svalbard- és Jan Mayen-szigetek";"Svalbard en Jan Mayen";"Svalbard ve Jan Mayen";"Svalbard e Jan Mayen";"Svalbard och Jan Mayen";"Svalbard og Jan Mayen";;;;;;;;;;;;;
"SK";"Slovakia";"Eslovaquia";"Slowakei";"Slovacchia";"Slovaquie";"Slovacia";"Словакия";"Szlovákia";"Slowakije";"Slovakya";"Eslováquia";"Slovakien";"Slovakiet";;;;;;;;;;;;;
"SL";"Sierra Leone";"Sierra Leona";"Sierra Leone";"Sierra Leone";"Sierra Leone";"Sierra Leone";"Сьерра-Леоне";"Sierra Leone";"Sierra Leone";"Sierra Leone Cumhuriyeti";"Serra Leoa";"Sierra Leone";"Sierra Leone";;;;;;;;;;;;;
"SM";"San Marino";"San Marino";"San Marino";"San Marino";"Saint-Marin";"San Marino";"Сан-Марино";"San Marino";"San Marino";"San Marino";"São Marino";"San Marino";"San Marino";;;;;;;;;;;;;
"SN";"Senegal";"Senegal";"Senegal";"Senegal";"Sénégal";"Senegal";"Сенегал";"Szenegál";"Senegal";"Senegal";"Senegal";"Senegal";"Senegal";;;;;;;;;;;;;
"SO";"Somalia";"Somalia";"Somalia";"Somalia";"Somalie";"Somalia";"Сомали";"Szomália";"Somalië";"Somali";"Somália";"Somalia";"Somalia";;;;;;;;;;;;;
"SR";"Suriname";"Surinam";"Suriname";"Suriname";"Suriname";"Suriname";"Суринам";"Suriname";"Suriname";"Surinam";"Suriname";"Surinam";"Surinam";;;;;;;;;;;;;
"SS";"South Sudan";"Sudán del Sur";"Südsudan";"Sudan del Sud";"Soudan du Sud";"Sudanul de Sud";"Южный Судан";"Dél-Szudán";"Zuid-Soedan";"Güney Sudan";"Sudão do Sul";"Sydsudan";"Sydsudan";;;;;;;;;;;;;
"ST";"São Tomé and Príncipe";"Santo Tomé y Príncipe";"São Tomé und Príncipe";"São Tomé e Príncipe";"Sao Tomé-et-Principe";"San Tome și Príncipe";"Сан-Томе и Принсипи";"São Tomé és Príncipe";"São Tomé en Príncipe";"São Tomé ve Príncipe";"São Tomé e Príncipe";"São Tomé och Príncipe";"São Tomé og Príncipe";;;;;;;;;;;;;
"SV";"El Salvador";"El Salvador";"El Salvador";"El Salvador";"Salvador";"Salvador";"Эль-Сальвадор";"El Salvador";"El Salvador";"El Salvador";"Salvador";"El Salvador";"El Salvador";;;;;;;;;;;;;
"SY";"Syria";"Siria";"Syrien";"Siria";"Syrie";"Siria";"Сирия";"Szíria";"Syrië";"Suriye";"Síria";"Syrien";"Syrien";;;;;;;;;;;;;
"SZ";"Swaziland";"Suazilandia";"Swasiland";"Swaziland";"Swaziland";"Suazilanda";"Свазиленд";"Szváziföld";"Swaziland";"Svaziland";"Suazilândia";"Swaziland";"Swaziland";;;;;;;;;;;;;
"TC";"Turks and Caicos Islands";"Islas Turcas y Caicos";"Turks- und Caicosinseln";"Turks e Caicos";"Îles Turques-et-Caïques";"Turks și Caicos";"Тёркс и Кайкос";"Turks- és Caicos-szigetek";"Turks- en Caicoseilanden";"Turks ve Caicos Adaları";"Ilhas Turcas e Caicos";"Turks- och Caicosöarna";"Turks-og Caicosøerne";;;;;;;;;;;;;
"TD";"Chad";"Chad";"Tschad";"Ciad";"Tchad";"Chad";"Чад";"Csád";"Tsjaad";"Çad";"Chade";"Tchad";"Tchad";;;;;;;;;;;;;
"TF";"French Southern and Antarctic Lands";"Tierras Australes y Antárticas Francesas";"Französische Süd- und Antarktisgebiete";"Terre australi e antartiche francesi";"Terres australes et antarctiques françaises";"French Southern and Antarctic Lands";"Французские Южные и Антарктические Территории";"Francia déli és antarktiszi területek";"Franse Zuidelijke en Antarctische Gebieden";"Fransız Güney ve Antarktik Toprakları";"Terras Austrais e Antárticas Francesas";"Franska sydliga och antarktiska områdena";"Franske sydlige og antarktiske territorier";;;;;;;;;;;;;
"TG";"Togo";"Togo";"Togo";"Togo";"Togo";"Togo";"Того";"Togo";"Togo";"Togo";"Togo";"Togo";"Togo";;;;;;;;;;;;;
"TH";"Thailand";"Tailandia";"Thailand";"Thailandia";"Thaïlande";"Tailanda";"Таиланд";"Thaiföld";"Thailand";"Tayland";"Tailândia";"Thailand";"Thailand";;;;;;;;;;;;;
"TJ";"Tajikistan";"Tayikistán";"Tadschikistan";"Tagikistan";"Tadjikistan";"Tadjikistan";"Таджикистан";"Tádzsikisztán";"Tadzjikistan";"Tacikistan";"Tajiquistão";"Tadzjikistan";"Tadsjikistan";;;;;;;;;;;;;
"TK";"Tokelau";"Tokelau";"Tokelau";"Tokelau";"Tokelau";"Tokelau";"Токелау";"Tokelau-szigetek";"Tokelau";"Tokelau";"Tokelau";"Tokelauöarna";"Tokelau";;;;;;;;;;;;;
"TL";"East Timor";"Timor Oriental";"Osttimor";"Timor Est";"Timor oriental";"Timorul de est";"Восточный Тимор";"Kelet-Timor";"Oost-Timor";"Doğu Timor";"Timor-Leste";"Östtimor";"Østtimor";;;;;;;;;;;;;
"TM";"Turkmenistan";"Turkmenistán";"Turkmenistan";"Turkmenistan";"Turkménistan";"Turkmenistan";"Туркмения";"Türkmenisztán";"Turkmenistan";"Türkmenistan";"Turquemenistão";"Turkmenistan";"Turkmenistan";;;;;;;;;;;;;
"TN";"Tunisia";"Túnez";"Tunesien";"Tunisia";"Tunisie";"Tunisia";"Тунис";"Tunézia";"Tunesië";"Tunus";"Tunísia";"Tunisien";"Tunesien";;;;;;;;;;;;;
"TO";"Tonga";"Tonga";"Tonga";"Tonga";"Tonga";"Tonga";"Тонга";"Tonga";"Tonga";"Tonga";"Tonga";"Tonga";"Tonga";;;;;;;;;;;;;
"TR";"Turkey";"Turquía";"Türkei";"Turchia";"Turquie";"Turcia";"Турция";"Törökország";"Turkije";"Türkiye";"Turquia";"Turkiet";"Tyrkiet";;;;;;;;;;;;;
"TT";"Trinidad and Tobago";"Trinidad y Tobago";"Trinidad und Tobago";"Trinidad e Tobago";"Trinité-et-Tobago";"Trinidad și Tobago";"Тринидад и Тобаго";"Trinidad és Tobago";"Trinidad en Tobago";"Trinidad ve Tobago";"Trindade e Tobago";"Trinidad och Tobago";"Trinidad og Tobago";;;;;;;;;;;;;
"TV";"Tuvalu";"Tuvalu";"Tuvalu";"Tuvalu";"Tuvalu";"Tuvalu";"Тувалу";"Tuvalu";"Tuvalu";"Tuvalu";"Tuvalu";"Tuvalu";"Tuvalu";;;;;;;;;;;;;
"TW";"Taiwan";"Isla de Taiwán";"Taiwan";"Isola di Taiwan";"Taïwan";"Taiwan";"Тайвань";"Tajvan";"Taiwan";"Tayvan";"Taiwan";"Taiwan";"Taiwan";;;;;;;;;;;;;
"TZ";"Tanzania";"Tanzania";"Tansania";"Tanzania";"Tanzanie";"Tanzania";"Танзания";"Tanzánia";"Tanzania";"Tanzanya";"Tanzânia";"Tanzania";"Tanzania";;;;;;;;;;;;;
"UA";"Ukraine";"Ucrania";"Ukraine";"Ucraina";"Ukraine";"Ucraina";"Украина";"Ukrajna";"Oekraïne";"Ukrayna";"Ucrânia";"Ukraina";"Ukraine";;;;;;;;;;;;;
"UG";"Uganda";"Uganda";"Uganda";"Uganda";"Ouganda";"Uganda";"Уганда";"Uganda";"Oeganda";"Uganda";"Uganda";"Uganda";"Uganda";;;;;;;;;;;;;
"UM";"United States Minor Outlying Islands";"Islas Ultramarinas de Estados Unidos";"United States Minor Outlying Islands";"Isole minori esterne degli Stati Uniti d'America";"Îles mineures éloignées des États-Unis";"Minor Outlying Islands";"Домены Малых Отдаленных островов";"Az Amerikai Egyesült Államok lakatlan külbirtokai";"Kleine afgelegen eilanden van de Verenigde Staten";"ABD Küçük Dış Adaları";"Ilhas Menores Distantes dos Estados Unidos";"Förenta staternas avlägset belägna öar";"Mindre Amerikanske Oversøiske Øer";;;;;;;;;;;;;
"US";"United States of America";"Estados Unidos";"Vereinigte Staaten";"Stati Uniti d'America";"États-Unis";"Statele Unite";"Соединённые Штаты";"Amerikai Egyesült Államok";"Verenigde Staten";"Amerika Birleşik Devletleri";"Estados Unidos";"USA";"USA";;;;;;;;;;;;;
"UY";"Uruguay";"Uruguay";"Uruguay";"Uruguay";"Uruguay";"Uruguay";"Уругвай";"Uruguay";"Uruguay";"Uruguay";"Uruguai";"Uruguay";"Uruguay";;;;;;;;;;;;;
